"","sample","gene_name","clr_value","keggID","pathway"
"83","BEC327","gltBD",2.03481982442469,"K00265","Glutamate Synthesis"
"84","BEC327","mcrABG",-1.90982713836079,"K00399","Methanogenesis"
"85","BEC327","metF",-1.90982713836079,"K00297","Reductive acetogenesis"
"86","BEC327","narGHI",-0.578805032155657,"K00370","Dissimilatory Nitrate Reduction"
"87","BEC327","nirBD",0.410790344865187,"K00362","Dissimilatory Nitrate Reduction"
"88","BEC327","pta",-1.90982713836079,"K00625","Reductive acetogenesis"
"89","BEC327","sat",-1.90982713836079,"K00958","Sulfate reduction"
"90","BEC327","urtABCDE",3.51656802928658,"K11959","Urea Transport"
"91","BEC328","ack",-1.640886770081,"K00925","Reductive acetogenesis"
"92","BEC328","acsABCDE",0.181850854972016,"K00198","Reductive acetogenesis"
"93","BEC328","aprAB",1.23744962912753,"K00394","Sulfate reduction"
"94","BEC328","arcC",-0.424439051172438,"K00926","Arginine Synthesis"
"95","BEC328","argFGH",0.790958968947571,"K00611","Arginine Synthesis"
"96","BEC328","dsrAB",-1.640886770081,"K11180","Sulfate reduction"
"97","BEC328","fdhF",0.764821354078872,"K00122","Reductive acetogenesis"
"98","BEC328","gltBD",1.30127696442004,"K00265","Glutamate Synthesis"
"99","BEC328","mcrABG",-0.384238474459077,"K00399","Methanogenesis"
"100","BEC328","metF",-1.640886770081,"K00297","Reductive acetogenesis"
"101","BEC328","narGHI",0.250323566041177,"K00370","Dissimilatory Nitrate Reduction"
"102","BEC328","nirBD",0.159769253940107,"K00362","Dissimilatory Nitrate Reduction"
"103","BEC328","pta",-0.449103593429018,"K00625","Reductive acetogenesis"
"104","BEC328","sat",-1.640886770081,"K00958","Sulfate reduction"
"105","BEC328","urtABCDE",3.13487760785724,"K11959","Urea Transport"
"106","BEC329","ack",-0.381624908522028,"K00925","Reductive acetogenesis"
"107","BEC329","acsABCDE",0.524884998479713,"K00198","Reductive acetogenesis"
"108","BEC329","aprAB",1.4270220380501,"K00394","Sulfate reduction"
"109","BEC329","arcC",0.232697240804882,"K00926","Arginine Synthesis"
"110","BEC329","argFGH",0.379805264243354,"K00611","Arginine Synthesis"
"111","BEC329","dsrAB",-0.590188727626373,"K11180","Sulfate reduction"
"112","BEC329","fdhF",-0.0134251426050205,"K00122","Reductive acetogenesis"
"113","BEC329","gltBD",1.4558354855961,"K00265","Glutamate Synthesis"
"114","BEC329","mcrABG",-1.15080333341691,"K00399","Methanogenesis"
"115","BEC329","metF",-0.55051183173463,"K00297","Reductive acetogenesis"
"116","BEC329","narGHI",0.0518858419431911,"K00370","Dissimilatory Nitrate Reduction"
"117","BEC329","nirBD",-1.10713330517131,"K00362","Dissimilatory Nitrate Reduction"
"118","BEC329","pta",-2.31843948714483,"K00625","Reductive acetogenesis"
"119","BEC329","sat",-1.15768447669943,"K00958","Sulfate reduction"
"120","BEC329","urtABCDE",3.1976803438032,"K11959","Urea Transport"
"121","BEC330","ack",-0.300466791289941,"K00925","Reductive acetogenesis"
"122","BEC330","acsABCDE",0.209989257642638,"K00198","Reductive acetogenesis"
"123","BEC330","aprAB",1.3868261540483,"K00394","Sulfate reduction"
"124","BEC330","arcC",0.537450410249656,"K00926","Arginine Synthesis"
"125","BEC330","argFGH",1.18964416943216,"K00611","Arginine Synthesis"
"126","BEC330","dsrAB",-1.61571283441125,"K11180","Sulfate reduction"
"127","BEC330","fdhF",0.268810862890561,"K00122","Reductive acetogenesis"
"128","BEC330","gltBD",1.71688337190902,"K00265","Glutamate Synthesis"
"129","BEC330","mcrABG",-1.61571283441125,"K00399","Methanogenesis"
"130","BEC330","metF",-1.61571283441125,"K00297","Reductive acetogenesis"
"131","BEC330","narGHI",-0.33886866228364,"K00370","Dissimilatory Nitrate Reduction"
"132","BEC330","nirBD",0.21017714051973,"K00362","Dissimilatory Nitrate Reduction"
"133","BEC330","pta",-1.61571283441125,"K00625","Reductive acetogenesis"
"134","BEC330","sat",-1.61571283441125,"K00958","Sulfate reduction"
"135","BEC330","urtABCDE",3.19811825893775,"K11959","Urea Transport"
"136","BEC331","ack",-0.5472733878462,"K00925","Reductive acetogenesis"
"137","BEC331","acsABCDE",-0.5472733878462,"K00198","Reductive acetogenesis"
"138","BEC331","aprAB",-0.5472733878462,"K00394","Sulfate reduction"
"139","BEC331","arcC",-0.5472733878462,"K00926","Arginine Synthesis"
"140","BEC331","argFGH",-0.5472733878462,"K00611","Arginine Synthesis"
"141","BEC331","dsrAB",-0.5472733878462,"K11180","Sulfate reduction"
"142","BEC331","fdhF",0.698792756319448,"K00122","Reductive acetogenesis"
"143","BEC331","gltBD",1.37930587629562,"K00265","Glutamate Synthesis"
"144","BEC331","mcrABG",0.743948805820113,"K00399","Methanogenesis"
"145","BEC331","metF",-0.5472733878462,"K00297","Reductive acetogenesis"
"146","BEC331","narGHI",-0.5472733878462,"K00370","Dissimilatory Nitrate Reduction"
"147","BEC331","nirBD",0.719213570724469,"K00362","Dissimilatory Nitrate Reduction"
"148","BEC331","pta",-0.5472733878462,"K00625","Reductive acetogenesis"
"149","BEC331","sat",-0.5472733878462,"K00958","Sulfate reduction"
"150","BEC331","urtABCDE",1.93147286930235,"K11959","Urea Transport"
"151","BEC333","ack",-0.142895484193166,"K00925","Reductive acetogenesis"
"152","BEC333","acsABCDE",-0.142895484193166,"K00198","Reductive acetogenesis"
"153","BEC333","aprAB",-0.142895484193166,"K00394","Sulfate reduction"
"154","BEC333","arcC",-0.142895484193166,"K00926","Arginine Synthesis"
"155","BEC333","argFGH",-0.142895484193166,"K00611","Arginine Synthesis"
"156","BEC333","dsrAB",-0.142895484193166,"K11180","Sulfate reduction"
"157","BEC333","fdhF",-0.142895484193166,"K00122","Reductive acetogenesis"
"158","BEC333","gltBD",-0.142895484193166,"K00265","Glutamate Synthesis"
"159","BEC333","mcrABG",-0.142895484193166,"K00399","Methanogenesis"
"160","BEC333","metF",-0.142895484193166,"K00297","Reductive acetogenesis"
"161","BEC333","narGHI",-0.142895484193166,"K00370","Dissimilatory Nitrate Reduction"
"162","BEC333","nirBD",-0.142895484193166,"K00362","Dissimilatory Nitrate Reduction"
"163","BEC333","pta",-0.142895484193166,"K00625","Reductive acetogenesis"
"164","BEC333","sat",-0.142895484193166,"K00958","Sulfate reduction"
"165","BEC333","urtABCDE",2.00053677870433,"K11959","Urea Transport"
"166","BEC334","ack",0.708953253731713,"K00925","Reductive acetogenesis"
"167","BEC334","acsABCDE",0.640011281510937,"K00198","Reductive acetogenesis"
"168","BEC334","aprAB",-0.60965447295497,"K00394","Sulfate reduction"
"169","BEC334","arcC",-0.60965447295497,"K00926","Arginine Synthesis"
"170","BEC334","argFGH",0.695313847860547,"K00611","Arginine Synthesis"
"171","BEC334","dsrAB",-0.60965447295497,"K11180","Sulfate reduction"
"172","BEC334","fdhF",-0.60965447295497,"K00122","Reductive acetogenesis"
"173","BEC334","gltBD",1.20252538651885,"K00265","Glutamate Synthesis"
"174","BEC334","mcrABG",-0.60965447295497,"K00399","Methanogenesis"
"175","BEC334","metF",-0.60965447295497,"K00297","Reductive acetogenesis"
"176","BEC334","narGHI",-0.60965447295497,"K00370","Dissimilatory Nitrate Reduction"
"177","BEC334","nirBD",-0.60965447295497,"K00362","Dissimilatory Nitrate Reduction"
"178","BEC334","pta",-0.60965447295497,"K00625","Reductive acetogenesis"
"179","BEC334","sat",-0.60965447295497,"K00958","Sulfate reduction"
"180","BEC334","urtABCDE",2.84974095992765,"K11959","Urea Transport"
"181","BEC335","ack",-0.0798947152141118,"K00925","Reductive acetogenesis"
"182","BEC335","acsABCDE",0.686697074941294,"K00198","Reductive acetogenesis"
"183","BEC335","aprAB",1.33161834973878,"K00394","Sulfate reduction"
"184","BEC335","arcC",0.302333429538039,"K00926","Arginine Synthesis"
"185","BEC335","argFGH",0.747021186845289,"K00611","Arginine Synthesis"
"186","BEC335","dsrAB",0.0272296527249227,"K11180","Sulfate reduction"
"187","BEC335","fdhF",0.195740626007227,"K00122","Reductive acetogenesis"
"188","BEC335","gltBD",1.83090074222292,"K00265","Glutamate Synthesis"
"189","BEC335","mcrABG",-2.17148813179662,"K00399","Methanogenesis"
"190","BEC335","metF",-0.922072028399156,"K00297","Reductive acetogenesis"
"191","BEC335","narGHI",1.06911981705737,"K00370","Dissimilatory Nitrate Reduction"
"192","BEC335","nirBD",-2.17148813179662,"K00362","Dissimilatory Nitrate Reduction"
"193","BEC335","pta",-2.17148813179662,"K00625","Reductive acetogenesis"
"194","BEC335","sat",-2.17148813179662,"K00958","Sulfate reduction"
"195","BEC335","urtABCDE",3.49725839172389,"K11959","Urea Transport"
"196","BEC337","ack",0.0159286414504507,"K00925","Reductive acetogenesis"
"197","BEC337","acsABCDE",0.355594175412797,"K00198","Reductive acetogenesis"
"198","BEC337","aprAB",1.7024449065663,"K00394","Sulfate reduction"
"199","BEC337","arcC",-0.864019068602248,"K00926","Arginine Synthesis"
"200","BEC337","argFGH",0.290756319338666,"K00611","Arginine Synthesis"
"201","BEC337","dsrAB",-2.05954673522351,"K11180","Sulfate reduction"
"202","BEC337","fdhF",-0.804718102979429,"K00122","Reductive acetogenesis"
"203","BEC337","gltBD",1.4633255754733,"K00265","Glutamate Synthesis"
"204","BEC337","mcrABG",-0.905281925484125,"K00399","Methanogenesis"
"205","BEC337","metF",-0.773260704572045,"K00297","Reductive acetogenesis"
"206","BEC337","narGHI",0.204847836907897,"K00370","Dissimilatory Nitrate Reduction"
"207","BEC337","nirBD",-0.759683786516155,"K00362","Dissimilatory Nitrate Reduction"
"208","BEC337","pta",-0.337024366506739,"K00625","Reductive acetogenesis"
"209","BEC337","sat",-0.892053892568653,"K00958","Sulfate reduction"
"210","BEC337","urtABCDE",3.3626911273035,"K11959","Urea Transport"
"211","BEC338","ack",0.0486195590770715,"K00925","Reductive acetogenesis"
"212","BEC338","acsABCDE",-0.480919793799327,"K00198","Reductive acetogenesis"
"213","BEC338","aprAB",1.3295343885164,"K00394","Sulfate reduction"
"214","BEC338","arcC",-0.495906997692728,"K00926","Arginine Synthesis"
"215","BEC338","argFGH",0.149871470158922,"K00611","Arginine Synthesis"
"216","BEC338","dsrAB",-1.73037676735724,"K11180","Sulfate reduction"
"217","BEC338","fdhF",0.0176167461179855,"K00122","Reductive acetogenesis"
"218","BEC338","gltBD",1.21868402646947,"K00265","Glutamate Synthesis"
"219","BEC338","mcrABG",-1.73037676735724,"K00399","Methanogenesis"
"220","BEC338","metF",-0.499599661209393,"K00297","Reductive acetogenesis"
"221","BEC338","narGHI",0.638496164062721,"K00370","Dissimilatory Nitrate Reduction"
"222","BEC338","nirBD",-1.73037676735724,"K00362","Dissimilatory Nitrate Reduction"
"223","BEC338","pta",0.383447914336022,"K00625","Reductive acetogenesis"
"224","BEC338","sat",-0.387513412169757,"K00958","Sulfate reduction"
"225","BEC338","urtABCDE",3.26879989820432,"K11959","Urea Transport"
"226","BEC340","ack",-1.29452756587878,"K00925","Reductive acetogenesis"
"227","BEC340","acsABCDE",0.00666014119078984,"K00198","Reductive acetogenesis"
"228","BEC340","aprAB",0.967789039002167,"K00394","Sulfate reduction"
"229","BEC340","arcC",0.537025834288707,"K00926","Arginine Synthesis"
"230","BEC340","argFGH",0.06005854762271,"K00611","Arginine Synthesis"
"231","BEC340","dsrAB",0.214823120632217,"K11180","Sulfate reduction"
"232","BEC340","fdhF",0.643417987924687,"K00122","Reductive acetogenesis"
"233","BEC340","gltBD",0.589493354415709,"K00265","Glutamate Synthesis"
"234","BEC340","mcrABG",-1.29452756587878,"K00399","Methanogenesis"
"235","BEC340","metF",0.525211939075362,"K00297","Reductive acetogenesis"
"236","BEC340","narGHI",0.00221605374860401,"K00370","Dissimilatory Nitrate Reduction"
"237","BEC340","nirBD",-1.29452756587878,"K00362","Dissimilatory Nitrate Reduction"
"238","BEC340","pta",-1.29452756587878,"K00625","Reductive acetogenesis"
"239","BEC340","sat",-1.29452756587878,"K00958","Sulfate reduction"
"240","BEC340","urtABCDE",2.92594181149293,"K11959","Urea Transport"
"241","BEC341","ack",-0.0215760104602678,"K00925","Reductive acetogenesis"
"242","BEC341","acsABCDE",0.964987422409328,"K00198","Reductive acetogenesis"
"243","BEC341","aprAB",1.67660002502244,"K00394","Sulfate reduction"
"244","BEC341","arcC",-0.0534316167027402,"K00926","Arginine Synthesis"
"245","BEC341","argFGH",0.586715559154759,"K00611","Arginine Synthesis"
"246","BEC341","dsrAB",-1.83214240454836,"K11180","Sulfate reduction"
"247","BEC341","fdhF",-0.622304357488517,"K00122","Reductive acetogenesis"
"248","BEC341","gltBD",1.74912705378158,"K00265","Glutamate Synthesis"
"249","BEC341","mcrABG",-1.83214240454836,"K00399","Methanogenesis"
"250","BEC341","metF",-0.62375657950999,"K00297","Reductive acetogenesis"
"251","BEC341","narGHI",-0.631844074883611,"K00370","Dissimilatory Nitrate Reduction"
"252","BEC341","nirBD",-0.577650511625622,"K00362","Dissimilatory Nitrate Reduction"
"253","BEC341","pta",-1.83214240454836,"K00625","Reductive acetogenesis"
"254","BEC341","sat",-0.580171173650459,"K00958","Sulfate reduction"
"255","BEC341","urtABCDE",3.62973147759819,"K11959","Urea Transport"
"256","BEC342","ack",-0.426176818418994,"K00925","Reductive acetogenesis"
"257","BEC342","acsABCDE",0.49533217492422,"K00198","Reductive acetogenesis"
"258","BEC342","aprAB",1.60305099528027,"K00394","Sulfate reduction"
"259","BEC342","arcC",0.454048434037609,"K00926","Arginine Synthesis"
"260","BEC342","argFGH",-0.483160151692426,"K00611","Arginine Synthesis"
"261","BEC342","dsrAB",0.0729306909147471,"K11180","Sulfate reduction"
"262","BEC342","fdhF",-0.469479552397865,"K00122","Reductive acetogenesis"
"263","BEC342","gltBD",1.26959482294861,"K00265","Glutamate Synthesis"
"264","BEC342","mcrABG",-1.73129636840893,"K00399","Methanogenesis"
"265","BEC342","metF",-0.490737495101256,"K00297","Reductive acetogenesis"
"266","BEC342","narGHI",-0.467747691582479,"K00370","Dissimilatory Nitrate Reduction"
"267","BEC342","nirBD",0.412411850943512,"K00362","Dissimilatory Nitrate Reduction"
"268","BEC342","pta",-1.73129636840893,"K00625","Reductive acetogenesis"
"269","BEC342","sat",-1.73129636840893,"K00958","Sulfate reduction"
"270","BEC342","urtABCDE",3.22382184537084,"K11959","Urea Transport"
"271","BEC343","ack",-1.76185471826469,"K00925","Reductive acetogenesis"
"272","BEC343","acsABCDE",1.28897213264639,"K00198","Reductive acetogenesis"
"273","BEC343","aprAB",1.30589000251184,"K00394","Sulfate reduction"
"274","BEC343","arcC",0.0226421179165199,"K00926","Arginine Synthesis"
"275","BEC343","argFGH",0.41950979501835,"K00611","Arginine Synthesis"
"276","BEC343","dsrAB",-1.76185471826469,"K11180","Sulfate reduction"
"277","BEC343","fdhF",0.0907337440544997,"K00122","Reductive acetogenesis"
"278","BEC343","gltBD",1.84495526729637,"K00265","Glutamate Synthesis"
"279","BEC343","mcrABG",-1.76185471826469,"K00399","Methanogenesis"
"280","BEC343","metF",-0.480146419131132,"K00297","Reductive acetogenesis"
"281","BEC343","narGHI",0.8687696913185,"K00370","Dissimilatory Nitrate Reduction"
"282","BEC343","nirBD",0.361018227260309,"K00362","Dissimilatory Nitrate Reduction"
"283","BEC343","pta",-1.76185471826469,"K00625","Reductive acetogenesis"
"284","BEC343","sat",-1.76185471826469,"K00958","Sulfate reduction"
"285","BEC343","urtABCDE",3.08692903243179,"K11959","Urea Transport"
"286","BEC344","ack",-1.42185621182067,"K00925","Reductive acetogenesis"
"287","BEC344","acsABCDE",0.375237961490137,"K00198","Reductive acetogenesis"
"288","BEC344","aprAB",0.937108329936355,"K00394","Sulfate reduction"
"289","BEC344","arcC",0.393043656964756,"K00926","Arginine Synthesis"
"290","BEC344","argFGH",0.411654089305813,"K00611","Arginine Synthesis"
"291","BEC344","dsrAB",-1.42185621182067,"K11180","Sulfate reduction"
"292","BEC344","fdhF",0.380204234477808,"K00122","Reductive acetogenesis"
"293","BEC344","gltBD",1.65429551672543,"K00265","Glutamate Synthesis"
"294","BEC344","mcrABG",-1.42185621182067,"K00399","Methanogenesis"
"295","BEC344","metF",-1.42185621182067,"K00297","Reductive acetogenesis"
"296","BEC344","narGHI",0.767564543834327,"K00370","Dissimilatory Nitrate Reduction"
"297","BEC344","nirBD",0.531807551464748,"K00362","Dissimilatory Nitrate Reduction"
"298","BEC344","pta",-1.42185621182067,"K00625","Reductive acetogenesis"
"299","BEC344","sat",-1.42185621182067,"K00958","Sulfate reduction"
"300","BEC344","urtABCDE",3.08022138672466,"K11959","Urea Transport"
"301","BEC345","ack",-0.690374393700932,"K00925","Reductive acetogenesis"
"302","BEC345","acsABCDE",-0.690374393700932,"K00198","Reductive acetogenesis"
"303","BEC345","aprAB",1.24034428450422,"K00394","Sulfate reduction"
"304","BEC345","arcC",-0.690374393700932,"K00926","Arginine Synthesis"
"305","BEC345","argFGH",0.77663727489208,"K00611","Arginine Synthesis"
"306","BEC345","dsrAB",-0.690374393700932,"K11180","Sulfate reduction"
"307","BEC345","fdhF",-0.690374393700932,"K00122","Reductive acetogenesis"
"308","BEC345","gltBD",2.48013165580755,"K00265","Glutamate Synthesis"
"309","BEC345","mcrABG",-0.690374393700932,"K00399","Methanogenesis"
"310","BEC345","metF",-0.690374393700932,"K00297","Reductive acetogenesis"
"311","BEC345","narGHI",-0.690374393700932,"K00370","Dissimilatory Nitrate Reduction"
"312","BEC345","nirBD",-0.690374393700932,"K00362","Dissimilatory Nitrate Reduction"
"313","BEC345","pta",-0.690374393700932,"K00625","Reductive acetogenesis"
"314","BEC345","sat",-0.690374393700932,"K00958","Sulfate reduction"
"315","BEC345","urtABCDE",3.0970051155064,"K11959","Urea Transport"
"316","BEC346","ack",-0.290402914975811,"K00925","Reductive acetogenesis"
"317","BEC346","acsABCDE",-1.63156014903837,"K00198","Reductive acetogenesis"
"318","BEC346","aprAB",1.37656027819142,"K00394","Sulfate reduction"
"319","BEC346","arcC",-0.496300389629655,"K00926","Arginine Synthesis"
"320","BEC346","argFGH",-0.391894171268209,"K00611","Arginine Synthesis"
"321","BEC346","dsrAB",-0.419157737180006,"K11180","Sulfate reduction"
"322","BEC346","fdhF",0.851775609652546,"K00122","Reductive acetogenesis"
"323","BEC346","gltBD",1.33365754411771,"K00265","Glutamate Synthesis"
"324","BEC346","mcrABG",-1.63156014903837,"K00399","Methanogenesis"
"325","BEC346","metF",-0.278185099054088,"K00297","Reductive acetogenesis"
"326","BEC346","narGHI",0.171598577226237,"K00370","Dissimilatory Nitrate Reduction"
"327","BEC346","nirBD",0.455839698870537,"K00362","Dissimilatory Nitrate Reduction"
"328","BEC346","pta",-0.263596063529483,"K00625","Reductive acetogenesis"
"329","BEC346","sat",-1.63156014903837,"K00958","Sulfate reduction"
"330","BEC346","urtABCDE",2.84478511469393,"K11959","Urea Transport"
"331","BEC347","ack",-0.794786021357923,"K00925","Reductive acetogenesis"
"332","BEC347","acsABCDE",0.225459800841125,"K00198","Reductive acetogenesis"
"333","BEC347","aprAB",1.71957462350731,"K00394","Sulfate reduction"
"334","BEC347","arcC",-0.742710382245208,"K00926","Arginine Synthesis"
"335","BEC347","argFGH",-0.176369546489325,"K00611","Arginine Synthesis"
"336","BEC347","dsrAB",-1.2300773658412,"K11180","Sulfate reduction"
"337","BEC347","fdhF",0.536429207352976,"K00122","Reductive acetogenesis"
"338","BEC347","gltBD",1.95612206706442,"K00265","Glutamate Synthesis"
"339","BEC347","mcrABG",-1.29432174386597,"K00399","Methanogenesis"
"340","BEC347","metF",-0.0289957564102701,"K00297","Reductive acetogenesis"
"341","BEC347","narGHI",0.896659844857009,"K00370","Dissimilatory Nitrate Reduction"
"342","BEC347","nirBD",0.472177222069134,"K00362","Dissimilatory Nitrate Reduction"
"343","BEC347","pta",-2.38268417285527,"K00625","Reductive acetogenesis"
"344","BEC347","sat",-2.38268417285527,"K00958","Sulfate reduction"
"345","BEC347","urtABCDE",3.22620639622847,"K11959","Urea Transport"
"346","BEC348","ack",-0.712108041037319,"K00925","Reductive acetogenesis"
"347","BEC348","acsABCDE",0.548420459662719,"K00198","Reductive acetogenesis"
"348","BEC348","aprAB",1.5377786106594,"K00394","Sulfate reduction"
"349","BEC348","arcC",0.62063780683928,"K00926","Arginine Synthesis"
"350","BEC348","argFGH",-0.712108041037319,"K00611","Arginine Synthesis"
"351","BEC348","dsrAB",-0.712108041037319,"K11180","Sulfate reduction"
"352","BEC348","fdhF",-0.712108041037319,"K00122","Reductive acetogenesis"
"353","BEC348","gltBD",1.77507312585383,"K00265","Glutamate Synthesis"
"354","BEC348","mcrABG",-0.712108041037319,"K00399","Methanogenesis"
"355","BEC348","metF",-0.712108041037319,"K00297","Reductive acetogenesis"
"356","BEC348","narGHI",-0.712108041037319,"K00370","Dissimilatory Nitrate Reduction"
"357","BEC348","nirBD",-0.712108041037319,"K00362","Dissimilatory Nitrate Reduction"
"358","BEC348","pta",-0.712108041037319,"K00625","Reductive acetogenesis"
"359","BEC348","sat",-0.712108041037319,"K00958","Sulfate reduction"
"360","BEC348","urtABCDE",2.63917040735796,"K11959","Urea Transport"
"361","BEC349","ack",-1.5147828239598,"K00925","Reductive acetogenesis"
"362","BEC349","acsABCDE",1.06448279902837,"K00198","Reductive acetogenesis"
"363","BEC349","aprAB",1.63254321959183,"K00394","Sulfate reduction"
"364","BEC349","arcC",-0.515201793721632,"K00926","Arginine Synthesis"
"365","BEC349","argFGH",0.281258890947087,"K00611","Arginine Synthesis"
